SKU,Series,MSRP,Core Cable,Braid Type,Color/Pattern,Length,Connectors,Description
TC-15B,Tour Classic,$79.00,Canare GS-6,Cotton,Black/Red,15,TS–TS,Tour cable with black nylon braid
TC-15B-R,Tour Classic,$79.00,Canare GS-6,Cotton,Black/Red,15,RA–TS,Tour cable with black nylon braid and right angle plug
TC-20B,Tour Classic,$89.00,Canare GS-6,Cotton,Black/Red,20,TS–TS,Tour cable with black nylon braid
TC-20B-R,Tour Classic,$89.00,Canare GS-6,Cotton,Black/Red,20,RA–TS,Tour cable with black nylon braid and right angle plug
TC-6VT,Tour Classic,$69.00,Canare GS-6,Cotton,Vintage Tweed,6,TS–TS,Tour cable with rugged tweed braid
TC-6VT-R,Tour Classic,$69.00,Canare GS-6,Cotton,Vintage Tweed,6,RA–TS,Tour cable with rugged tweed braid and right angle plug
TC-10VT,Tour Classic,$69.00,Canare GS-6,Cotton,Vintage Tweed,10,TS–TS,Tour cable with rugged tweed braid
TC-10VT-R,Tour Classic,$69.00,Canare GS-6,Cotton,Vintage Tweed,10,RA–TS,Tour cable with rugged tweed braid and right angle plug
TC-15VT,Tour Classic,$79.00,Canare GS-6,Cotton,Vintage Tweed,15,TS–TS,Tour cable with rugged tweed braid
TC-15VT-R,Tour Classic,$79.00,Canare GS-6,Cotton,Vintage Tweed,15,RA–TS,Tour cable with rugged tweed braid and right angle plug
TC-20VT,Tour Classic,$89.00,Canare GS-6,Cotton,Vintage Tweed,20,TS–TS,Tour cable with rugged tweed braid
TC-20VT-R,Tour Classic,$89.00,Canare GS-6,Cotton,Vintage Tweed,20,RA–TS,Tour cable with rugged tweed braid and right angle plug
TC-6RS,Tour Classic,$69.00,Canare GS-6,Cotton,Road Stripe,6,TS–TS,Stage cable with high-vis braid
TC-6RS-R,Tour Classic,$69.00,Canare GS-6,Cotton,Road Stripe,6,RA–TS,Stage cable with high-vis braid and right angle plug
TC-10RS,Tour Classic,$69.00,Canare GS-6,Cotton,Road Stripe,10,TS–TS,Stage cable with high-vis braid
TC-10RS-R,Tour Classic,$69.00,Canare GS-6,Cotton,Road Stripe,10,RA–TS,Stage cable with high-vis braid and right angle plug
TC-15RS,Tour Classic,$79.00,Canare GS-6,Cotton,Road Stripe,15,TS–TS,Stage cable with high-vis braid
TC-15RS-R,Tour Classic,$79.00,Canare GS-6,Cotton,Road Stripe,15,RA–TS,Stage cable with high-vis braid and right angle plug
TC-20RS,Tour Classic,$89.00,Canare GS-6,Cotton,Road Stripe,20,TS–TS,Stage cable with high-vis braid
TC-20RS-R,Tour Classic,$89.00,Canare GS-6,Cotton,Road Stripe,20,RA–TS,Stage cable with high-vis braid and right angle plug
